scenario,threshold,comparison,held_out_clean_fpr,stable_pre_fpr,roc_auc,pr_auc,post_detection,persistent_detection,first_sustained_3_delay_s,q99,q995,count,alarms,exact_binomial_ci_low,exact_binomial_ci_high,held_out_clean_exact_binomial_ci_low,held_out_clean_exact_binomial_ci_high,held_out_clean_count,stable_pre_exact_binomial_ci_low,stable_pre_exact_binomial_ci_high,stable_pre_count,post_exact_binomial_ci_low,post_exact_binomial_ci_high,post_count,persistent_exact_binomial_ci_low,persistent_exact_binomial_ci_high,persistent_count,model,operating_point,calibration_q99,calibration_q995,calibration_count,model_seed,policy_seed,delta_roc_auc_vs_primary,delta_post_detection_vs_primary,matched_target_fpr,common_timestamp_count
DS7,1.2386929657371772,strict_greater,,1.0,0.14088785046728972,0.6045370470053187,1.0,1.0,0.0,1.473164289183503,1.4735398121044687,321,321,0.98857394263048,1.0,,,0,0.9697270274225799,1.0,120,0.98857394263048,1.0,321,0.9848099961256375,1.0,241,seed::magnitude K3::model202::policyNone,q99,1.2386929657371772,1.2388242165232974,125,202,None,,,,
DS7,1.2388242165232974,strict_greater,,1.0,0.14088785046728972,0.6045370470053187,1.0,1.0,0.0,1.473164289183503,1.4735398121044687,321,321,0.98857394263048,1.0,,,0,0.9697270274225799,1.0,120,0.98857394263048,1.0,321,0.9848099961256375,1.0,241,seed::magnitude K3::model202::policyNone,q995,1.2386929657371772,1.2388242165232974,125,202,None,,,,
DS8,1.2386929657371772,strict_greater,,1.0,0.4012615740740741,0.8772145116922433,1.0,1.0,0.0,1.4734386907503663,1.4735399436055467,720,720,0.9948896587652258,1.0,,,0,0.9697270274225799,1.0,120,0.9948896587652258,1.0,720,0.9942527051066671,1.0,640,seed::magnitude K3::model202::policyNone,q99,1.2386929657371772,1.2388242165232974,125,202,None,,,,
DS8,1.2388242165232974,strict_greater,,1.0,0.4012615740740741,0.8772145116922433,1.0,1.0,0.0,1.4734386907503663,1.4735399436055467,720,720,0.9948896587652258,1.0,,,0,0.9697270274225799,1.0,120,0.9948896587652258,1.0,720,0.9942527051066671,1.0,640,seed::magnitude K3::model202::policyNone,q995,1.2386929657371772,1.2388242165232974,125,202,None,,,,
cleanStatic,0.1680151740734498,strict_greater,0.0,,,,,,,0.1665978815681037,0.16758169179112287,107,0,0.0,0.033887999474011485,0.0,0.033887999474011485,107,,,0,,,0,,,0,seed::magnitude K3::model303::policyNone,q99,0.1680151740734498,0.1680760764521599,125,303,None,,,,
cleanStatic,0.1680760764521599,strict_greater,0.0,,,,,,,0.1665978815681037,0.16758169179112287,107,0,0.0,0.033887999474011485,0.0,0.033887999474011485,107,,,0,,,0,,,0,seed::magnitude K3::model303::policyNone,q995,0.1680151740734498,0.1680760764521599,125,303,None,,,,
DS1,0.1680151740734498,strict_greater,,0.0,0.9719087136929461,0.9963082660847956,0.9308437067773168,1.0,26.5,0.15591094034604633,0.15591094034604633,723,673,0.9098394214699388,0.9482386061373322,,,0,0.0,0.03621669264517641,100,0.9098394214699388,0.9482386061373322,723,0.9942794430126666,1.0,643,seed::magnitude K3::model303::policyNone,q99,0.1680151740734498,0.1680760764521599,125,303,None,,,,
DS1,0.1680760764521599,strict_greater,,0.0,0.9719087136929461,0.9963082660847956,0.9308437067773168,1.0,26.5,0.15591094034604633,0.15591094034604633,723,673,0.9098394214699388,0.9482386061373322,,,0,0.0,0.03621669264517641,100,0.9098394214699388,0.9482386061373322,723,0.9942794430126666,1.0,643,seed::magnitude K3::model303::policyNone,q995,0.1680151740734498,0.1680760764521599,125,303,None,,,,
DS2,0.1680151740734498,strict_greater,,0.0,0.9971008403361344,0.9996132449556687,0.9733893557422969,1.0,10.5,0.13704838779257453,0.13704838779257453,714,695,0.958755115033258,0.9839042989389595,,,0,0.0,0.03621669264517641,100,0.958755115033258,0.9839042989389595,714,0.9941984723826998,1.0,634,seed::magnitude K3::model303::policyNone,q99,0.1680151740734498,0.1680760764521599,125,303,None,,,,
DS2,0.1680760764521599,strict_greater,,0.0,0.9971008403361344,0.9996132449556687,0.9733893557422969,1.0,10.5,0.13704838779257453,0.13704838779257453,714,695,0.958755115033258,0.9839042989389595,,,0,0.0,0.03621669264517641,100,0.958755115033258,0.9839042989389595,714,0.9941984723826998,1.0,634,seed::magnitude K3::model303::policyNone,q995,0.1680151740734498,0.1680760764521599,125,303,None,,,,
DS3,0.1680151740734498,strict_greater,,0.12,0.9269553072625698,0.9836905421572313,0.9441340782122905,1.0,20.5,0.26064201586524754,0.26064201586524754,716,676,0.9247003498760438,0.9597922678316211,,,0,0.06356890256115931,0.20023568361996882,100,0.9247003498760438,0.9597922678316211,716,0.9942166633230707,1.0,636,seed::magnitude K3::model303::policyNone,q99,0.1680151740734498,0.1680760764521599,125,303,None,,,,
DS3,0.1680760764521599,strict_greater,,0.12,0.9269553072625698,0.9836905421572313,0.9441340782122905,1.0,20.5,0.26064201586524754,0.26064201586524754,716,676,0.9247003498760438,0.9597922678316211,,,0,0.06356890256115931,0.20023568361996882,100,0.9247003498760438,0.9597922678316211,716,0.9942166633230707,1.0,636,seed::magnitude K3::model303::policyNone,q995,0.1680151740734498,0.1680760764521599,125,303,None,,,,
DS7,0.1680151740734498,strict_greater,,1.0,0.3464693665628245,0.7386085328779601,1.0,1.0,0.0,1.1877539222379008,1.1889988957563675,321,321,0.98857394263048,1.0,,,0,0.9697270274225799,1.0,120,0.98857394263048,1.0,321,0.9848099961256375,1.0,241,seed::magnitude K3::model303::policyNone,q99,0.1680151740734498,0.1680760764521599,125,303,None,,,,
DS7,0.1680760764521599,strict_greater,,1.0,0.3464693665628245,0.7386085328779601,1.0,1.0,0.0,1.1877539222379008,1.1889988957563675,321,321,0.98857394263048,1.0,,,0,0.9697270274225799,1.0,120,0.98857394263048,1.0,321,0.9848099961256375,1.0,241,seed::magnitude K3::model303::policyNone,q995,0.1680151740734498,0.1680760764521599,125,303,None,,,,
DS8,0.1680151740734498,strict_greater,,1.0,0.5145949074074074,0.9077720250942134,1.0,1.0,0.0,1.1883209727459314,1.1892941609701388,720,720,0.9948896587652258,1.0,,,0,0.9697270274225799,1.0,120,0.9948896587652258,1.0,720,0.9942527051066671,1.0,640,seed::magnitude K3::model303::policyNone,q99,0.1680151740734498,0.1680760764521599,125,303,None,,,,
DS8,0.1680760764521599,strict_greater,,1.0,0.5145949074074074,0.9077720250942134,1.0,1.0,0.0,1.1883209727459314,1.1892941609701388,720,720,0.9948896587652258,1.0,,,0,0.9697270274225799,1.0,120,0.9948896587652258,1.0,720,0.9942527051066671,1.0,640,seed::magnitude K3::model303::policyNone,q995,0.1680151740734498,0.1680760764521599,125,303,None,,,,
cleanStatic,0.0036509503472044497,strict_greater,0.0,,,,,,,-0.026836656269992272,-0.008890439032105115,107,0,0.0,0.033887999474011485,0.0,0.033887999474011485,107,,,0,,,0,,,0,seed::magnitude all9::model101::policyNone,q99,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
cleanStatic,0.02129451607513642,strict_greater,0.0,,,,,,,-0.026836656269992272,-0.008890439032105115,107,0,0.0,0.033887999474011485,0.0,0.033887999474011485,107,,,0,,,0,,,0,seed::magnitude all9::model101::policyNone,q995,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
DS1,0.0036509503472044497,strict_greater,,0.98,0.9688243430152144,0.9959280649509838,1.0,1.0,0.0,0.15425269430229174,0.15425269430229174,723,723,0.9949108094512122,1.0,,,0,0.9296160675289299,0.9975686631760574,100,0.9949108094512122,1.0,723,0.9942794430126666,1.0,643,seed::magnitude all9::model101::policyNone,q99,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
DS1,0.02129451607513642,strict_greater,,0.91,0.9688243430152144,0.9959280649509838,1.0,1.0,0.0,0.15425269430229174,0.15425269430229174,723,723,0.9949108094512122,1.0,,,0,0.8360177449703647,0.9580164043716077,100,0.9949108094512122,1.0,723,0.9942794430126666,1.0,643,seed::magnitude all9::model101::policyNone,q995,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
DS2,0.0036509503472044497,strict_greater,,0.99,0.17710084033613446,0.8172389986633896,0.24789915966386555,0.22870662460567823,0.0,0.1519830773637228,0.1519830773637228,714,177,0.21662303603338545,0.2812740877305839,,,0,0.9455406146079194,0.9997468539670226,100,0.21662303603338545,0.2812740877305839,714,0.1965518344684986,0.26341075434030997,634,seed::magnitude all9::model101::policyNone,q99,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
DS2,0.02129451607513642,strict_greater,,0.94,0.17710084033613446,0.8172389986633896,0.21428571428571427,0.20031545741324921,0.0,0.1519830773637228,0.1519830773637228,714,153,0.18471973544136525,0.2462337838971914,,,0,0.8739700654191771,0.9776651139286836,100,0.18471973544136525,0.2462337838971914,714,0.16982771170313454,0.23362351146317734,634,seed::magnitude all9::model101::policyNone,q995,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
DS3,0.0036509503472044497,strict_greater,,0.99,0.2352513966480447,0.8257125437301361,0.611731843575419,0.5628930817610063,0.0,0.23012906434003577,0.23012906434003577,716,438,0.574935085874462,0.6476039660260684,,,0,0.9455406146079194,0.9997468539670226,100,0.574935085874462,0.6476039660260684,716,0.5233397564885114,0.6018600022817677,636,seed::magnitude all9::model101::policyNone,q99,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
DS3,0.02129451607513642,strict_greater,,0.92,0.2352513966480447,0.8257125437301361,0.4860335195530726,0.42138364779874216,0.0,0.23012906434003577,0.23012906434003577,716,348,0.44884820366980566,0.5233343437484484,,,0,0.848442364135579,0.9648284374818372,100,0.44884820366980566,0.5233343437484484,716,0.38266408110905153,0.46083630610524523,636,seed::magnitude all9::model101::policyNone,q995,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
DS7,0.0036509503472044497,strict_greater,,1.0,0.19709241952232606,0.6146890639945701,1.0,1.0,0.0,2.0750982214320293,2.0757208952252144,321,321,0.98857394263048,1.0,,,0,0.9697270274225799,1.0,120,0.98857394263048,1.0,321,0.9848099961256375,1.0,241,seed::magnitude all9::model101::policyNone,q99,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
DS7,0.02129451607513642,strict_greater,,1.0,0.19709241952232606,0.6146890639945701,1.0,1.0,0.0,2.0750982214320293,2.0757208952252144,321,321,0.98857394263048,1.0,,,0,0.9697270274225799,1.0,120,0.98857394263048,1.0,321,0.9848099961256375,1.0,241,seed::magnitude all9::model101::policyNone,q995,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
DS8,0.0036509503472044497,strict_greater,,1.0,0.5897800925925926,0.923457863842511,1.0,1.0,0.0,2.0744739513812833,2.0756167500029754,720,720,0.9948896587652258,1.0,,,0,0.9697270274225799,1.0,120,0.9948896587652258,1.0,720,0.9942527051066671,1.0,640,seed::magnitude all9::model101::policyNone,q99,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
DS8,0.02129451607513642,strict_greater,,1.0,0.5897800925925926,0.923457863842511,1.0,1.0,0.0,2.0744739513812833,2.0756167500029754,720,720,0.9948896587652258,1.0,,,0,0.9697270274225799,1.0,120,0.9948896587652258,1.0,720,0.9942527051066671,1.0,640,seed::magnitude all9::model101::policyNone,q995,0.0036509503472044497,0.02129451607513642,125,101,None,,,,
cleanStatic,1.2847345843837212,strict_greater,0.0,,,,,,,1.2783945791130398,1.2800955091795303,107,0,0.0,0.033887999474011485,0.0,0.033887999474011485,107,,,0,,,0,,,0,seed::magnitude all9::model202::policyNone,q99,1.2847345843837212,1.2856050428344137,125,202,None,,,,
cleanStatic,1.2856050428344137,strict_greater,0.0,,,,,,,1.2783945791130398,1.2800955091795303,107,0,0.0,0.033887999474011485,0.0,0.033887999474011485,107,,,0,,,0,,,0,seed::magnitude all9::model202::policyNone,q995,1.2847345843837212,1.2856050428344137,125,202,None,,,,
DS1,1.2847345843837212,strict_greater,,0.0,0.2821991701244813,0.8119414306458776,0.0,0.0,,1.2785486357734843,1.2785486357734843,723,0,0.0,0.005089190548787739,,,0,0.0,0.03621669264517641,100,0.0,0.005089190548787739,723,0.0,0.0057205569873334415,643,seed::magnitude all9::model202::policyNone,q99,1.2847345843837212,1.2856050428344137,125,202,None,,,,
DS1,1.2856050428344137,strict_greater,,0.0,0.2821991701244813,0.8119414306458776,0.0,0.0,,1.2785486357734843,1.2785486357734843,723,0,0.0,0.005089190548787739,,,0,0.0,0.03621669264517641,100,0.0,0.005089190548787739,723,0.0,0.0057205569873334415,643,seed::magnitude all9::model202::policyNone,q995,1.2847345843837212,1.2856050428344137,125,202,None,,,,
DS2,1.2847345843837212,strict_greater,,0.0,0.6065126050420168,0.9326406237605009,0.12184873949579832,0.11198738170347003,23.5,1.2805028748356262,1.2805028748356262,714,87,0.09875735821062319,0.14811610024181385,,,0,0.0,0.03621669264517641,100,0.09875735821062319,0.14811610024181385,714,0.08850548223524106,0.13915158734546137,634,seed::magnitude all9::model202::policyNone,q99,1.2847345843837212,1.2856050428344137,125,202,None,,,,
DS2,1.2856050428344137,strict_greater,,0.0,0.6065126050420168,0.9326406237605009,0.08823529411764706,0.07570977917981073,23.5,1.2805028748356262,1.2805028748356262,714,63,0.06846732642583817,0.11148049836603287,,,0,0.0,0.03621669264517641,100,0.06846732642583817,0.11148049836603287,714,0.05634714202619188,0.09912913933525166,634,seed::magnitude all9::model202::policyNone,q995,1.2847345843837212,1.2856050428344137,125,202,None,,,,
DS3,1.2847345843837212,strict_greater,,0.0,0.062276536312849164,0.743389027386712,0.019553072625698324,0.0015723270440251573,26.0,1.2814404024221484,1.2814404024221484,716,14,0.010730061247729213,0.03258929665619281,,,0,0.0,0.03621669264517641,100,0.010730061247729213,0.03258929665619281,716,3.98070818662249e-05,0.008729024794212632,636,seed::magnitude all9::model202::policyNone,q99,1.2847345843837212,1.2856050428344137,125,202,None,,,,
DS3,1.2856050428344137,strict_greater,,0.0,0.062276536312849164,0.743389027386712,0.019553072625698324,0.0015723270440251573,26.0,1.2814404024221484,1.2814404024221484,716,14,0.010730061247729213,0.03258929665619281,,,0,0.0,0.03621669264517641,100,0.010730061247729213,0.03258929665619281,716,3.98070818662249e-05,0.008729024794212632,636,seed::magnitude all9::model202::policyNone,q995,1.2847345843837212,1.2856050428344137,125,202,None,,,,
DS7,1.2847345843837212,strict_greater,,1.0,0.14937694704049845,0.6121667799472832,1.0,1.0,0.0,1.4738954369457384,1.474290365064419,321,321,0.98857394263048,1.0,,,0,0.9697270274225799,1.0,120,0.98857394263048,1.0,321,0.9848099961256375,1.0,241,seed::magnitude all9::model202::policyNone,q99,1.2847345843837212,1.2856050428344137,125,202,None,,,,
DS7,1.2856050428344137,strict_greater,,1.0,0.14937694704049845,0.6121667799472832,1.0,1.0,0.0,1.4738954369457384,1.474290365064419,321,321,0.98857394263048,1.0,,,0,0.9697270274225799,1.0,120,0.98857394263048,1.0,321,0.9848099961256375,1.0,241,seed::magnitude all9::model202::policyNone,q995,1.2847345843837212,1.2856050428344137,125,202,None,,,,
DS8,1.2847345843837212,strict_greater,,1.0,0.4094212962962963,0.8797403497705472,1.0,1.0,0.0,1.474191980134648,1.4742905182208266,720,720,0.9948896587652258,1.0,,,0,0.9697270274225799,1.0,120,0.9948896587652258,1.0,720,0.9942527051066671,1.0,640,seed::magnitude all9::model202::policyNone,q99,1.2847345843837212,1.2856050428344137,125,202,None,,,,
DS8,1.2856050428344137,strict_greater,,1.0,0.4094212962962963,0.8797403497705472,1.0,1.0,0.0,1.474191980134648,1.4742905182208266,720,720,0.9948896587652258,1.0,,,0,0.9697270274225799,1.0,120,0.9948896587652258,1.0,720,0.9942527051066671,1.0,640,seed::magnitude all9::model202::policyNone,q995,1.2847345843837212,1.2856050428344137,125,202,None,,,,
cleanStatic,0.30543951005741715,strict_greater,0.009345794392523364,,,,,,,0.29443865639941924,0.32039640773161426,107,1,0.0002365870367625985,0.05097254256944198,0.0002365870367625985,0.05097254256944198,107,,,0,,,0,,,0,seed::magnitude all9::model303::policyNone,q99,0.30543951005741715,0.31366224715650126,125,303,None,,,,
cleanStatic,0.31366224715650126,strict_greater,0.009345794392523364,,,,,,,0.29443865639941924,0.32039640773161426,107,1,0.0002365870367625985,0.05097254256944198,0.0002365870367625985,0.05097254256944198,107,,,0,,,0,,,0,seed::magnitude all9::model303::policyNone,q995,0.30543951005741715,0.31366224715650126,125,303,None,,,,
DS1,0.30543951005741715,strict_greater,,0.0,0.9556708160442601,0.9941711895286826,0.04149377593360996,0.04665629860031104,342.5,0.2735508770416475,0.2735508770416475,723,30,0.028167830119695154,0.058707373364289814,,,0,0.0,0.03621669264517641,100,0.028167830119695154,0.058707373364289814,723,0.031696879405122655,0.06593740579360272,643,seed::magnitude all9::model303::policyNone,q99,0.30543951005741715,0.31366224715650126,125,303,None,,,,
DS1,0.31366224715650126,strict_greater,,0.0,0.9556708160442601,0.9941711895286826,0.016597510373443983,0.01866251944012442,343.5,0.2735508770416475,0.2735508770416475,723,12,0.008604828963556415,0.028812879059869727,,,0,0.0,0.03621669264517641,100,0.008604828963556415,0.028812879059869727,723,0.00967945254260217,0.03237256274996574,643,seed::magnitude all9::model303::policyNone,q995,0.30543951005741715,0.31366224715650126,125,303,None,,,,
DS2,0.30543951005741715,strict_greater,,0.0,0.9784873949579832,0.9969196892175813,0.453781512605042,0.4242902208201893,11.0,0.2771187060507343,0.2771187060507343,714,324,0.4168194163411784,0.49112697166755287,,,0,0.0,0.03621669264517641,100,0.4168194163411784,0.49112697166755287,714,0.38546042170160555,0.46382824199914463,634,seed::magnitude all9::model303::policyNone,q99,0.30543951005741715,0.31366224715650126,125,303,None,,,,
DS2,0.31366224715650126,strict_greater,,0.0,0.9784873949579832,0.9969196892175813,0.3389355742296919,0.29652996845425866,11.0,0.2771187060507343,0.2771187060507343,714,242,0.30424211677259627,0.37496666770056997,,,0,0.0,0.03621669264517641,100,0.30424211677259627,0.37496666770056997,714,0.2612074825493002,0.33375982950128497,634,seed::magnitude all9::model303::policyNone,q995,0.30543951005741715,0.31366224715650126,125,303,None,,,,
DS3,0.30543951005741715,strict_greater,,0.0,0.6161871508379888,0.9322001033626902,0.29329608938547486,0.2720125786163522,20.5,0.28796940876044264,0.28796940876044264,716,210,0.2601599442022768,0.32814578281812845,,,0,0.0,0.03621669264517641,100,0.2601599442022768,0.32814578281812845,716,0.23776841733797713,0.3083887060706824,636,seed::magnitude all9::model303::policyNone,q99,0.30543951005741715,0.31366224715650126,125,303,None,,,,
DS3,0.31366224715650126,strict_greater,,0.0,0.6161871508379888,0.9322001033626902,0.2918994413407821,0.27044025157232704,20.5,0.28796940876044264,0.28796940876044264,716,209,0.25881558151667117,0.32670849105310223,,,0,0.0,0.03621669264517641,100,0.25881558151667117,0.32670849105310223,716,0.23626611245666823,0.3067611712835374,636,seed::magnitude all9::model303::policyNone,q995,0.30543951005741715,0.31366224715650126,125,303,None,,,,
DS7,0.30543951005741715,strict_greater,,1.0,0.3582554517133956,0.7448026532701842,1.0,1.0,0.0,1.1894888863571815,1.190731131490419,321,321,0.98857394263048,1.0,,,0,0.9697270274225799,1.0,120,0.98857394263048,1.0,321,0.9848099961256375,1.0,241,seed::magnitude all9::model303::policyNone,q99,0.30543951005741715,0.31366224715650126,125,303,None,,,,
